SAP Frontend Package 8.00 Compilation 1
=======================================

SAP Frontend Package 8.00 Compilation 1 contains the following SAP Frontend products:

Product                           Version     Release State     Patchlevel
SAP GUI for Windows (32bit)      8.00        Final             0
SAP GUI for Windows (64bit)      8.00        Final             0
SAP Business Client              8.00        Final             0
Business Explorer 8.x (BI)       8.00        Final             0
KW Addon                         8.00        Final             0
Screenreader Extensions          -           Final             66
SAP Console                      7.30        Final             9
BW 7.X PreCalculation Service    8.00        Final             0
SAPSprint                        8.00        Final             0

Please refer to SAP Note 166130 for further information about SAP Frontend Package strategy.
